F0,F1,F2
1.1656597848111612,2.0349154057729524,-0.11329456916631682
-0.5320543952668939,0.3967388191572079,-2.579326639380527
1.2941504692309735,-0.007901781871712647,0.8544837097335706
0.39441895303811436,0.012683957075601937,0.5403324912434636
-0.8789510283596954,1.092269399037356,-0.9211174436038149
1.0067400335064756,1.3568896608763081,1.9160408222491716
-1.0368235582205385,2.495150607679521,0.7313310804117542
-0.060098688425908826,1.2142283978463577,1.135681878730657
-0.0297108879554882,-0.6649166567632226,0.020554520050813718
1.253017095193451,0.31256915752969194,-2.414980932651497
0.3778623949211211,-1.1101156591741523,-0.428427222668111
0.9290160054749281,0.0405790439939626,0.21683436856455937
-0.721144891867407,0.34295108856541334,0.9122404203929928
0.640787854040369,0.24072276667682646,-0.6193934396332829
-0.5803720059735552,0.16259782759222544,-0.22137692859912925
-0.7029588292198756,-0.3268104058963665,-0.5926629349869147
-1.1110447814306808,0.14678052381592227,0.42376665599136387
0.49181309214255475,-1.2662407972530143,-1.0023229807694614
-1.1485814540623505,-0.6019620438068786,-1.0613289664135634
-0.7187836728642446,-0.11392698711909285,0.9623437040967234
0.33659752137339927,0.29779211976780406,-0.36118160008318007
-0.5192237427794786,-1.6305595278983152,0.2619412144631923
-1.0552199574229393,-0.12522563733674452,0.05487956377773664
0.9357156997485624,1.0007997674712623,0.2861295486096277
0.024669206206177675,-1.1217891585012225,-0.5137309248981823
0.20467518273201996,0.31270144504407754,0.013817325059065234
-0.4929852616967694,-0.7998819286600876,-0.8546251684422729
-1.7801257940887247,-0.031565740160529106,-0.836453502332334
-0.5075783537618205,-1.571156899033239,-0.6378691786416606
-1.2515175884311511,0.03636898790444598,-0.8106035273821893
0.32103222999642167,-0.7362695653610262,-1.3131601409628515
0.5541919179041032,-2.2084628043241876,1.029732878679349
-1.249519686656179,-2.9091396828399105,-0.7925813131588748
-0.2550286065813202,-0.28593088025341734,-0.14754392496518767
-1.4367013394165693,1.3092342570851565,-0.24807034539410416
0.44031800386234143,0.3097896065235631,0.9349518686851113
0.7239888593689404,0.03925142827183572,-0.12691724021519665
-0.24185776103646586,0.9059700188128192,-0.7683008081074241
1.6125068877910516,1.8463944416725293,-0.5427586536757595
-0.19614422405164708,-0.6105160735987175,-1.894118082192512
-1.2133227624976743,1.3697860466676628,-0.3009576613372536
0.9792588180020979,0.028318002021540466,0.4558956624160211
-1.7754456506664031,-2.1329509393407355,-0.5875068930177496
0.10889878185573565,-1.59778636151773,-1.4284430634851022
0.8412537592329644,0.43540778000183683,-0.468387151429662
0.13700094074996724,0.165241902575511,-0.7359516304709418
0.7905475710405466,-1.3037722707971844,0.15286221478111195
-1.4539635555374695,-0.665635630421061,-1.0483068124400141
-0.4966762179051024,-0.8202998492097492,0.5171010954468865
-0.46221363413295813,-1.365279505335439,-1.3429403169575704
0.8321577678372629,0.4130648649549457,-0.537221976476624
0.07232057954592831,-0.0643047858338563,-0.1910888174059077
0.23315404414506372,-0.4238709244413633,-0.9429305224969317
0.44007835229309644,0.2310248574087265,-0.009000057115572562
-1.6276664982441844,-0.7758585153390899,-0.5389986478166728
-2.1873413182869936,-1.2860224159637927,-0.4265231004250017
-1.08778946969755,-0.26601431347765564,-0.11096915451208843
0.7575706786816249,-0.2585914375755965,0.9313774776484781
1.788430843039572,-0.637069282718811,1.6396109969189694
0.4488825570354479,-0.5986724979387262,0.27842988544772557
0.56019344493144,-0.4427492952346111,0.545346166221163
-0.4386072942393977,0.06995178125131546,0.4231569657296248
1.472473225579646,-0.43753921789855665,-1.0886547562090956
0.9183378997605895,1.433802105515244,-1.8991974148143416
0.8645485638036567,-0.5042360425593533,-0.9255973116212389
1.3082454990831645,0.06668681377642831,0.9541326886724207
-0.2895950356908604,-0.9348454126128485,-1.5031780239462746
-1.0898437157114287,-1.2136471424821336,-0.09158554425646062
1.223131998345384,-0.15192222190365035,1.2273382130821255
-1.2593389058364701,-0.4777662575799559,0.27123656042709227
-1.1315611861318051,0.13429265640181873,0.49574872394131997
-1.5628673387438325,-0.25243643974835384,-0.4918867040932675
0.5561432388636336,-1.0527487851990904,-0.6116376268266213
0.327650924084352,0.8577978519334301,-0.1673896053665737
-1.5246884806065735,-1.454963103646083,0.22603552834106433
-0.12589229839992228,1.1102311328918673,-0.5033711060478244
1.0093866784432888,0.30621967338992995,-0.7221015202518937
0.4539284089396247,-0.6885260973476989,-1.6066707309828596
-1.4955539274621321,0.6610879662989032,0.07020530994111075
-0.35509960298660015,-0.665367763679923,-0.27630289633574245
0.9131232996885652,0.5875166261076891,0.8459633794382748
0.3208266674514833,1.1085824942322862,-0.845874991315877
-0.625711961202552,-1.030119138257419,-0.2434689210403326
